_id,account_id,transaction_count,bucket_start_date,bucket_end_date,t_date_1,t_amount_1,t_code_1,t_symbol_1,t_price_1,t_total_1,t_date_2,t_amount_2,t_code_2,t_symbol_2,t_price_2,t_total_2,t_date_3,t_amount_3,t_code_3,t_symbol_3,t_price_3,t_total_3
5ca4bbc1a2dd94ee58161cb1,443178,66,2/3/1969 17:00,1/2/2017 17:00,2003-09-08T17:00:00.000-07:00,7514,buy,adbe,19.10728027,143572.1039112657392422534031},2016-06-13T17:00:00.000-07:00,9240,buy,team,24.15256324,223169.6843263008480562348268},2002-12-03T17:00:00.000-07:00,2824,buy,msft,21.04619395,59434.45172396509892109861539}
5ca4bbc1a2dd94ee58161cb2,716662,48,5/12/1962 17:00,12/26/2016 17:00,2008-03-18T17:00:00.000-07:00,8592,buy,amd,6.258685669,53774.62726801650693175815832},2008-05-26T17:00:00.000-07:00,5360,sell,amd,6.884694355,36901.96174033806869374529924},2015-11-04T17:00:00.000-07:00,4878,buy,amd,2.22665841,10861.63972295893094166530091}
5ca4bbc1a2dd94ee58161cb3,557378,56,6/10/1990 17:00,11/5/2016 17:00,2006-10-05T17:00:00.000-07:00,2561,sell,adbe,38.23661921,97923.98179839266745716486184},2000-06-18T17:00:00.000-07:00,9153,sell,adbe,31.12236745,284863.0292551144618116154561},2013-11-05T17:00:00.000-07:00,18,buy,amzn,356.6390663,6419.503194219526903907535598}
5ca4bbc1a2dd94ee58161cb4,278603,83,6/1/1975 17:00,1/3/2017 17:00,2016-09-12T17:00:00.000-07:00,3425,buy,goog,758.1547636,2596680.065173425191460410133},1979-08-20T17:00:00.000-07:00,2157,sell,intc,0.232600003,501.7182075083255767822265625},2010-08-05T17:00:00.000-07:00,2148,sell,nvda,8.779488294,18858.34085516540501714644051}
5ca4bbc1a2dd94ee58161cb5,674364,57,6/12/1973 17:00,1/8/2017 17:00,2014-08-28T17:00:00.000-07:00,9592,buy,nvda,18.62192687,178621.5225644296500604468747},2016-03-14T17:00:00.000-07:00,338,buy,goog,726.4857404,245552.1802466047799953230424},2009-07-07T17:00:00.000-07:00,7268,sell,intc,12.6622181,92029.00112608859484453205368}
5ca4bbc1a2dd94ee58161cb6,383701,36,3/19/1987 17:00,12/8/2016 17:00,1996-10-10T17:00:00.000-07:00,88,buy,adbe,4.421109053,389.0575966260862443846235692},2009-02-25T17:00:00.000-07:00,7366,sell,adbe,16.86064257,124195.4931407950674255857848},2000-01-19T17:00:00.000-07:00,712,sell,ebay,7.679252799,5467.627993178165411336522084}
5ca4bbc1a2dd94ee58161cb7,775690,58,9/10/1976 17:00,1/7/2017 17:00,2013-04-07T17:00:00.000-07:00,813,buy,adbe,43.18457243,35109.05738344819378937700094},2009-11-03T17:00:00.000-07:00,9202,sell,intc,14.99428981,137977.4548396655161504043008},2009-03-01T17:00:00.000-07:00,1715,sell,intc,9.885506917,16953.64436254408906812329860}
5ca4bbc1a2dd94ee58161cb8,996263,77,1/14/1988 17:00,1/8/2017 17:00,2015-12-29T17:00:00.000-07:00,4195,buy,msft,53.95884577,226357.3580214888386308302870},2005-11-13T17:00:00.000-07:00,3208,sell,crm,7.042313362,22591.74126396306512987166570},2012-06-25T17:00:00.000-07:00,6482,sell,crm,33.76911441,218891.3996125886213945932468}
5ca4bbc1a2dd94ee58161cb9,316726,25,7/1/1971 17:00,12/21/2016 17:00,2014-03-17T17:00:00.000-07:00,9094,sell,znga,5.335974173,48525.34913184605123070980426},1998-04-06T17:00:00.000-07:00,4875,sell,ibm,43.89913348,214008.2757310647680881743327},2000-04-10T17:00:00.000-07:00,3211,sell,intc,53.34781889,171299.8464690529144363040359}
5ca4bbc1a2dd94ee58161cba,126668,58,9/18/1971 17:00,1/5/2017 17:00,2012-11-28T17:00:00.000-07:00,16,sell,crm,39.46597572,631.4556115397789426424424164},2011-08-22T17:00:00.000-07:00,6113,sell,crm,28.35789093,173351.7872711163660284228172},2013-11-05T17:00:00.000-07:00,8008,sell,adbe,54.80189039,438853.5382313678523473754467}
5ca4bbc1a2dd94ee58161cbb,278866,100,12/11/1962 17:00,1/8/2017 17:00,1975-12-01T17:00:00.000-07:00,3062,buy,ibm,11.63359203,35622.05878361907802798214107},2012-10-15T17:00:00.000-07:00,4044,sell,amzn,243.3860729,984253.2786970293742569992901},2016-08-17T17:00:00.000-07:00,4383,sell,sap,87.06709289,381615.0681574086080445340485}
5ca4bbc1a2dd94ee58161cbc,795909,78,7/17/1963 17:00,12/24/2016 17:00,2009-01-05T17:00:00.000-07:00,5242,sell,adbe,23.53913448,123392.1429365861426177275462},2002-09-09T17:00:00.000-07:00,3105,buy,adbe,9.710445349,30150.93280761659794819706804},2013-01-24T17:00:00.000-07:00,5787,buy,ibm,176.2255468,1019817.239085090391995436221}
5ca4bbc1a2dd94ee58161cbd,136137,51,12/21/1992 17:00,1/1/2017 17:00,2016-11-30T17:00:00.000-07:00,4542,sell,crm,70.15112077,318626.3905505087044787160266},2015-03-03T17:00:00.000-07:00,3885,sell,crm,65.76992338,255516.1523309245010437962264},2015-03-10T17:00:00.000-07:00,1800,buy,sap,64.67449543,116414.0917687117507739458233}
5ca4bbc1a2dd94ee58161cbe,831097,99,1/25/1965 17:00,12/29/2016 17:00,2005-02-21T17:00:00.000-07:00,6516,sell,nvda,8.712880485,56773.12924158989947187592406},2011-12-08T17:00:00.000-07:00,9978,sell,crm,30.42695755,303600.1824129369019615865000},2009-05-26T17:00:00.000-07:00,4117,sell,crm,9.304113966,38305.03719892413857728286075}
5ca4bbc1a2dd94ee58161cbf,462501,77,1/9/1973 17:00,12/29/2016 17:00,2016-10-02T17:00:00.000-07:00,288,buy,goog,772.2333085,222403.1928511306468863040209},2013-10-29T17:00:00.000-07:00,20,buy,bb,8.209143862,164.1828772399830427275446709},2008-11-17T17:00:00.000-07:00,9865,buy,nflx,3.040651692,29996.02893746229711036122012}
5ca4bbc1a2dd94ee58161cc0,968786,33,12/18/1974 17:00,1/3/2017 17:00,2005-07-19T17:00:00.000-07:00,9803,buy,nflx,2.389126532,23420.60739209642226654750630},2016-08-30T17:00:00.000-07:00,5342,sell,znga,2.743892681,14657.87470113420279105298505},2013-10-29T17:00:00.000-07:00,2727,buy,znga,3.576087304,9751.990076986541350567705422}
5ca4bbc1a2dd94ee58161cc1,228290,66,6/3/1972 17:00,1/2/2017 17:00,2003-06-22T17:00:00.000-07:00,391,sell,nvda,7.233179129,2828.173039469641635079710795},2015-03-30T17:00:00.000-07:00,7128,sell,goog,554.0370452,3949176.057846844248160778079},2014-03-30T17:00:00.000-07:00,7014,sell,msft,37.05601791,259910.9096288661579592371709}
5ca4bbc1a2dd94ee58161cc2,377292,12,9/17/1973 17:00,11/6/2016 17:00,2016-05-19T17:00:00.000-07:00,701,sell,fb,117.201221,82158.05589571293639039595291},2015-11-03T17:00:00.000-07:00,1307,buy,goog,729.613122,953604.3504952522024495920050},2016-05-30T17:00:00.000-07:00,4252,sell,nvda,46.4463829,197490.0200911805072223614843}
5ca4bbc1a2dd94ee58161cc3,116508,81,4/25/1986 17:00,12/29/2016 17:00,2006-03-02T17:00:00.000-07:00,3503,sell,aapl,8.733538959,30593.58697289730337232072088},1991-08-18T17:00:00.000-07:00,8653,sell,aapl,1.588546204,13745.69030454545107677866156},2011-08-16T17:00:00.000-07:00,288,sell,sap,49.25035979,14184.10361934629781899275258}
5ca4bbc1a2dd94ee58161cc4,852986,3,6/5/1986 17:00,3/10/2011 17:00,2010-02-23T17:00:00.000-07:00,866,sell,nvda,15.41568789,13349.98570918918362337990402},1990-06-17T17:00:00.000-07:00,2918,buy,adbe,2.202956035,6428.225709013878939046549021},2006-02-06T17:00:00.000-07:00,6009,sell,msft,22.61923358,135918.9745908085073615723104}]
5ca4bbc1a2dd94ee58161cc5,170945,66,10/18/1987 17:00,1/4/2017 17:00,2016-10-13T17:00:00.000-07:00,3946,buy,team,28.01393539,110542.9890490024419449355264},2014-10-02T17:00:00.000-07:00,1068,buy,nflx,65.42636311,69875.35579977036184118333040},2014-01-20T17:00:00.000-07:00,8768,buy,nflx,46.97398339,411867.8863319998736187699251}
